0.999,0.9984,0.9972,0.9646,0.7778,0.3515,0.1554,0.3757,0.0668,0.0481,0.0303,0.0204,0.0136,0.0101,0.0071,0.0047,0.0028,0.0021,0.0012,0.0013,0.001,0.0006,0.0007,0.0003,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.99899,0.998889,0.997172,0.947071,0.755051,0.499192,0.256465,0.108182,0.0672727,0.0512121,0.0322222,0.0210101,0.115152,0.00929293,0.00646465,0.00454545,0.00323232,0.00282828,0.0020202,0.00161616,0.00040404,0.00020202,0.00040404,0.00020202,0.00010101,0.00010101,0.00010101,0.00020202,0.00010101,0.00010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.99898,0.998571,0.995816,0.985918,0.581327,0.422041,0.250204,0.113163,0.0764286,0.239694,0.0336735,0.0243878,0.0144898,0.0112245,0.0072449,0.00459184,0.00357143,0.00377551,0.00153061,0.000816327,0.00122449,0.000408163,0.000408163,0,0.000102041,0.000102041,0.000102041,0.000204082,0.000102041,0.000102041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998969,0.99866,0.996907,0.98,0.792577,0.445464,0.409691,0.290825,0.166082,0.144948,0.0376289,0.0229897,0.015567,0.0106186,0.0071134,0.103711,0.00381443,0.00247423,0.00175258,0.00134021,0.000927835,0.000412371,0.000309278,0.000206186,0.000309278,0.000103093,0.000206186,0.000206186,0.000103093,0,0,0,0,0,0,0.000103093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998958,0.998854,0.997604,0.997708,0.601042,0.724167,0.26125,0.299687,0.172083,0.0507292,0.0369792,0.0230208,0.0167708,0.0142708,0.00770833,0.00510417,0.10375,0.00333333,0.00229167,0.00125,0.0009375,0.000833333,0.0003125,0.1,0.0003125,0.000208333,0.000208333,0,0,0.000104167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998947,0.998632,0.996105,0.973263,0.730421,0.594421,0.188316,0.295053,0.360842,0.153684,0.136526,0.122842,0.0183158,0.0126316,0.00842105,0.00631579,0.00515789,0.00210526,0.00189474,0.00136842,0.00147368,0.000526316,0.000210526,0.000631579,0.000105263,0,0.000105263,0,0,0,0,0,0.000105263,0,0,0,0,0,0.000105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998936,0.998404,0.99734,0.972234,0.898298,0.516809,0.353936,0.205851,0.174149,0.0580851,0.0421277,0.027766,0.0160638,0.0110638,0.00968085,0.00574468,0.00404255,0.00191489,0.00265957,0.00191489,0.0012766,0.000425532,0.000531915,0.000744681,0.000106383,0,0.000106383,0.000106383,0.000106383,0,0,0.000106383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998925,0.998387,0.994086,0.991183,0.774624,0.375269,0.355699,0.300215,0.172473,0.0590323,0.0425806,0.0277419,0.0233333,0.0129032,0.0103226,0.106129,0.00483871,0.00387097,0.102043,0.00129032,0.00139785,0.000537634,0.000430108,0.000645161,0.000322581,0.000430108,0.000322581,0.000107527,0.000215054,0.000215054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998913,0.998478,0.998152,0.987283,0.704674,0.492826,0.366413,0.139565,0.268804,0.344565,0.0442391,0.0319565,0.0176087,0.0129348,0.0109783,0.00836957,0.00402174,0.00195652,0.0026087,0.0026087,0.00108696,0.000978261,0.00108696,0.000108696,0.000326087,0.000217391,0.000217391,0.000108696,0.000108696,0,0,0.000108696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998901,0.998791,0.998132,0.993407,0.843736,0.468462,0.205275,0.304066,0.0957143,0.0612088,0.0424176,0.0298901,0.0202198,0.0153846,0.0126374,0.00857143,0.0043956,0.00384615,0.00296703,0.00197802,0.00142857,0.000549451,0.000659341,0.000659341,0.00032967,0.000549451,0.00043956,0.00010989,0.00010989,0,0.00021978,0,0,0.00010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998889,0.998778,0.997333,0.979556,0.804667,0.404556,0.294,0.321444,0.275333,0.159,0.0425556,0.0346667,0.120667,0.0175556,0.00766667,0.00877778,0.00522222,0.004,0.00344444,0.00222222,0.00144444,0.00122222,0.00111111,0.000444444,0.000111111,0.000333333,0.000333333,0.000222222,0.000111111,0,0,0.000111111,0,0.000111111,0,0,0.000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998876,0.998315,0.997753,0.976742,0.819101,0.413483,0.460899,0.403146,0.279326,0.162247,0.0497753,0.0285393,0.0234831,0.0147191,0.0134831,0.00876404,0.00674157,0.00438202,0.00348315,0.00191011,0.00157303,0.00157303,0.0011236,0.0011236,0.000449438,0.000561798,0.000337079,0.000224719,0.00011236,0.00011236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998864,0.997386,0.998295,0.974886,0.804659,0.562273,0.530114,0.48875,0.114091,0.160568,0.04625,0.0339773,0.0236364,0.0170455,0.0142045,0.00852273,0.00715909,0.00545455,0.00272727,0.00284091,0.00170455,0.00204545,0.000909091,0.00125,0.00102273,0.000568182,0.000113636,0.000113636,0,0.000113636,0.000113636,0.000227273,0,0,0,0.000113636,0,0,0,0,0.000113636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998851,0.998851,0.997816,0.972069,0.904713,0.804368,0.318736,0.496782,0.197356,0.0701149,0.0545977,0.0341379,0.0242529,0.0204598,0.0133333,0.012069,0.00827586,0.00586207,0.0037931,0.00321839,0.00126437,0.00091954,0.00091954,0.000689655,0.000344828,0.00045977,0.000574713,0.000229885,0.000114943,0.000114943,0.000114943,0,0,0.000114943,0.000114943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.998837,0.998256,0.995116,0.995814,0.902209,0.574419,0.55093,0.252558,0.46593,0.171395,0.146744,0.0372093,0.123605,0.0194186,0.0131395,0.107791,0.00604651,0.00488372,0.00430233,0.00290698,0.00255814,0.000813953,0.00104651,0.00127907,0.000465116,0.000581395,0.000116279,0.000465116,0,0.000116279,0,0.000116279,0,0,0,0,0,0.000116279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
